./genomes/GCA_000001405.29_GRCh38.p14_genomic_438.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_548.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_5.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_178.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_354.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_342.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_580.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_619.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_185.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_606.fna,1
./genomes/GCA_002958055.1_ASM295805v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_535.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_370.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_617.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_389.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_561.fna,1
./genomes/GCA_002958115.1_ASM295811v1_genomic.fna,1
./genomes/GCA_002958105.1_ASM295810v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_253.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_607.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_455.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_444.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_331.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_201.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_122.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_41.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_612.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_59.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_7.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_177.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_10.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_56.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_9.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_6.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_186.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_552.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_24.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_39.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_299.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_27.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_38.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_25.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_78.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_567.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_66.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_187.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_528.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_350.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_273.fna,1
./genomes/GCA_002958085.1_ASM295808v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_3.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_121.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_436.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_184.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_306.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_103.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_71.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_434.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_709.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_173.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_442.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_315.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_77.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_431.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_141.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_106.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_166.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_167.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_349.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_120.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_125.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_107.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_126.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_128.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_105.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_108.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_123.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_124.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_72.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_159.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_97.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_94.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_140.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_109.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_127.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_111.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_118.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_139.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_165.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_132.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_161.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_80.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_81.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_98.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_145.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_164.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_84.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_99.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_75.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_67.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_100.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_112.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_68.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_83.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_85.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_86.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_101.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_69.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_157.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_110.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_89.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_148.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_138.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_151.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_93.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_153.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_155.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_129.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_162.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_116.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_119.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_146.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_152.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_70.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_163.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_87.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_74.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_134.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_135.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_117.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_131.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_90.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_154.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_102.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_144.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_92.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_149.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_115.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_73.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_79.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_147.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_160.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_137.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_133.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_142.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_143.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_130.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_82.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_136.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_76.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_113.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_158.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_88.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_156.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_150.fna,1
